document_id,page,table_index,row_index,column_index,content
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,550
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,57
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,53L
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,57
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,517
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,57
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,518
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,57
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,520
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,PD no. Nº de SV
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,Seq. no. Nº de ség.
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,105-A
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,87
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,058
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,247
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,058
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,495
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,058
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,79.
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,058
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,47
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,058
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,30
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,058
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,31
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,058
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,349 .
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,058
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,351 .
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,058
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,602
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,058
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,38
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,058
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,37
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,058
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,522
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,058
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,521
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,058
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,560
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,058
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,559
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,058
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,158.
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,058
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,157
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,PD no. Nº de SV
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,Seq. no. Nº de séq.
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,105-A
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,87
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,059
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,32
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,059
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,35
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,059
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,449
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,059
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,280
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,059
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,288
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,059
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,109
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,059
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,291
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,059
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,278
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,059
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,447
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,059
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,059
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,059
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,17+10 27
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,PD no. Nº de SV
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,Seq. no. Nº de séq.
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,ex:
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,105-A
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,87
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,1
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,158
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,195
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,2
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,058
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,28%
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,3
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,058
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,282
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,4
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,158
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,1/9/11
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,5
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,1158
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,557
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,6
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,658
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,436
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,7
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,"2,58"
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,357
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,8
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,058
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,New
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,9
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,058
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,2/3
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,10
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,058
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,2/2
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,11
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,12
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,13
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,14
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,15
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,16
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,17
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,18
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,19
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,20
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,21
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,22
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,23
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,24
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,PD no. Nº de SV
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,Seq. no. Nº de séq.
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,PD no. Nº de SV
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,Seq. no. Nº de séq.
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,PD no. Nº de SV
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,Seq. no. Nº de séq.
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,ex:
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,105-A
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,87
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,25
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,50
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,X
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,059
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,422
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,26
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,51
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,2
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,059
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,42
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,27
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,52
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,3
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,059
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,16
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,28
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,53
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,4
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,859
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,233
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,29
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,54
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,5
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,059
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,365
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,30
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,55
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,6
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,059
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,Now
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,31
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,56
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,7
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,059
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,117
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,32
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,57
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,8
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,059
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,374
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,33
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,58
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,9
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,34
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,59
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,10
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,35
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,60
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,11
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,36
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,61
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,12
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,37
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,62
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,13
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,38
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,63
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,14
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,39
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,64
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,15
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,40
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,65
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,16
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,41
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,66
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,17
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,42
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,67
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,18
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,43
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,68
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,19
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,44
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,69
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,20
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,45
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,70
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,21
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,46
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,71
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,22
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,47
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,72
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,23
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,48
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,73
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,24
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,49
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,74
34f1f716-a11a-4e90-859b-08a19d91e324,,1,,,
