document_id,page,table_index,row_index,column_index,content
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,228
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,20
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,196
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,459
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,42
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,171
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,31
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,64
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,170
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,229
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,21
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,196
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,458
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,43
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,171
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,30
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,65
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,PD no. Nº de SV
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,Seq. no. Nº de séq.
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,PD no. Nº de SV
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,Seq. no. Nº de séq.
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,PD no. Nº de SV
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,Seq. no. Nº de séq.
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,PD no. Nº de SV
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,Seq. no. Nº de séq.
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,ex:
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,105A
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,89
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,22
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,144
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,202
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,44
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,163
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,433
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,66
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,185
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,268
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,1
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,144
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,283.
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,23
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,144
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,200
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,45
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,155
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,4
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,67
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,157
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,548
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,2
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,156
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,333
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,24
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,185
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,101
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,46
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,184
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,"27,4"
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,68
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,157
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,549
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,3
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,156
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,335
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,25
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,141
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,450
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,47
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,145
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,126
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,69
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,157
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,430
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,4
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,155
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,7.
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,26
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,141
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,453
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,48
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,156
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,247
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,70
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,157
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,431
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,5
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,146
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,152
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,27
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,14
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,455
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,49
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,156
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,249
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,71
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,143
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,258.
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,6
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,144
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,354.
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,28
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,141
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,452
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,50
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,144
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,359
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,72
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,185
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,95
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,7
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,166
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,109
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,29
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,185
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,48
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,51
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,144
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,36%
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,73
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,142
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,205
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,8
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,66
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,110
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,30
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,157
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,101
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,52
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,157
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,558
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,74
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,142
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,207
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,9
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,145
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,91
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,31
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,157
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,100
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,53
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,157
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,559
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,75
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,157
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,550
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,10
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,145
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,250
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,32
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,156
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,344
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,54
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,185
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,195
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,76
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,166
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,267
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,11
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,145
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,350
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,33
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,166
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,87
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,55
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,143
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,290
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,77
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,163
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,465
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,12
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,185
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,277.
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,34
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,1660
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,88
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,56
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,141
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,167
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,·78
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,163
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,464
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,13
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,185
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,227
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,35
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,157
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,315
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,57
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,145
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,212
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,79
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,155
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,218
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,14
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,146
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,36
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,36
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,144
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,174
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,58
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,141
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,ILde
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,80
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,155
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,219
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,15
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,1420
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,439
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,37
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,144
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,173
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,59
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,185
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,267
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,81
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,155
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,226
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,16
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,166
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,268
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,38
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,142
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,88
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,60
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,145
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,263
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,82
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,163
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,25
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,17
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,166
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,266
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,39
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,141
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,66
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,61
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,145
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,262
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,83
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,163
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,28
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,18
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,166
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,269
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,40
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,142
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,381
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,62
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,156
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,4Lde
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,84
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,142
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,186
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,19
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,144
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,321
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,41
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,"146,"
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,720
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,63
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,156
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,445
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,85
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,142
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,396
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,20
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,144
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,320
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,42
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,146
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,77
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,64
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,184
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,429
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,86
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,166
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,93
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,21
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,145
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,90
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,43
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,163
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,3/6
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,65
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,185
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,27
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,87
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,157
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,264
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,PD no .. Nº de SV
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,Seq. no. Nº de séq.
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,PD no. Nº de SV
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,Seq. no. Nº de séq.
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,PD no. Nº de SV
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,Seq. no. Nº de séq.
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,PD no. Nº de SV
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,Seq. no. Nº de séq.
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,105-A
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,87
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,22
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,146
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,258
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,44
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,146
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,1/8
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,66
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,145 -
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,392
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,1
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,141
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,416
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,23
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,146
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,5
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,45
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,144
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,16
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,67
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,157
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,316
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,2
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,185
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,400
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,24
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,146
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,4
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,46
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,146
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,22
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,68
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,157
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,3/7/317
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,3
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,"185,"
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,399.
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,25
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,145
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,209.
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,47
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,155.
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,389
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,69
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,163
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,15.9
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,4
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,156
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,410
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,26
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,156
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,308
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,48
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,144
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,15
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,70
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,156
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,36
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,5
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,154
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,409
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,27
4c8dcd2c-4c56-4a4d-aa18-5e4b18984028,,1,,,156
