document_id,page,table_index,row_index,column_index,content
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,48
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,73
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,24
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,49
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,74
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,PD no. Nº de SV
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,Seq. no. Nº de séq.
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,PD no. Nº de SV
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,Seq. no. Nº de ség.
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,PD no. Nº de SV
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,Seq. no. Nº de séq.
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,105-4
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,87
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,25
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,50
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,114-0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,565
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,26
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,51
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,114-0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,4/4
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,27
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,52
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,1140
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,371
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,28
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,53
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,114-0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,190
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,29
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,54
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,114-0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,324
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,30
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,55
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,114-0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,323
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,31
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,56
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,114-0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,new
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,address 32
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,57
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,114-0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,1)0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,33
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,58
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,114-0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,171
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,34
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,59
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,1/4-0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,168
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,35
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,60
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,114-0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,169
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,36
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,61
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,114-0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,256
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,37
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,62
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,114-0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,372
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,38
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,63
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,114-0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,373
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,39
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,64
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,114-0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,255
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,40
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,65
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,114-0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,New reg
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,41
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,66
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,114-0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,468
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,42
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,67
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,114-0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,new reg
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,43
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,68
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,114-0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,208
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,44
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,69
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,45
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,70
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,46
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,71
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,47
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,72
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,48
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,73
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,49
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,74
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,PD no. Nº de SV
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,Seq. no. Nº de ség.
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,PD no. Nº de SV
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,Seq. no. Nº de ség.
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,PD no. Nº de SV
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,Seq. no. Nº de ség.
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,105-A
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,87
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,25
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,50
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,115-0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,366
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,26
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,51
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,115-0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,93
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,27
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,52
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,115-0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,369
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,28
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,53
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,115-0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,274
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,29
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,54
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,115-0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,167
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,30
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,55
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,115.0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,165
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,31
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,56
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,115-0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,160
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,32
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,57
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,115-0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,92
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,33
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,58
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,115.0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,552
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,34
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,59
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,115-0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,294
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,35
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,60
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,15-0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,74
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,36
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,61
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,115-0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,27
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,37
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,62
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,115-0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,465
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,38
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,63
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,115-0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,375
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,39
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,64
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,115-0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,426
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,40
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,65
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,15-0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,59
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,41
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,66
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,115-0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,260
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,42
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,67
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,115-0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,267
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,43
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,68
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,115-0
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,Reg
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,44
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,69
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,45
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,70
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,46
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,71
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,47
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,72
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,48
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,73
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,49
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,74
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,PD no. Nº de SV
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,Seq. no. Nº de ség.
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,116-A
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,53
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,116
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,55
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,116
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,40
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,116
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,217
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,116
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,128
7aefce22-a7b1-4665-8aac-9d6c328f71f0,,1,,,116
