document_id,page,table_index,row_index,column_index,content
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,42
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,67
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,18
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,43
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,68
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,19
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,44
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,69
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,20
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,45
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,70
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,21
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,46
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,71
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,22
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,47
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,72
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,23
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,48
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,73
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,24
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,49
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,74
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,PD no. Nº de SV
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,Seq. no. Nº de ség.
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,1056A7
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,26:40
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,67
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,314
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,67
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,315
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,67
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,250
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,67
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,112
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,67
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,48
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,67
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,20
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,67
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,21
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,67
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,310
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,67
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,137
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,67
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,168
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,67
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,323
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,67
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,398
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,67
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,67
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,713
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,67
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,433
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,PD no. Nº de SV
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,Seq. no. Nº de ség.
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,105-A
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,87
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,Doba
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,333
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,066
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,360
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,241
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,367
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,066
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,242
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,162
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,262
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,"8,5"
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,066
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,303
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,307
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,242
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,066
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,178
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,PD no. Nº de SV
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,Seq. no. Nº de séq.
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,105-A
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,87
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,065-0
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,0650 96
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,065-0
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,432
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,OG5-0
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,346
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,065-0
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,223
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,065-0
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,352
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,065-0
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,350
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,065-0
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,296
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,065-0
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,297
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,065-0
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,105
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,065-0
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,270
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,PD no. Nº de SV
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,Seq. no. Nº de séq.
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,105-A
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,188
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,412
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,171
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,426
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,427
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,222
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,175
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,176
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,96
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,217
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,313
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,293
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,402
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,13
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,307
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,Y62
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,461
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,448
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,447
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,374
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,315
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,286
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,248
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,Y65
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,
8ca299d5-c264-40a2-a09e-ce788f21f769,,1,,,398
