document_id,page,table_index,row_index,column_index,content
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,PD no. Nº de SV
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,Seq. no. Nº de ség.
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,PD no. Nº de SV
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,Seq. no. Nº de ség.
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,PD no. Nº de SV
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,Seq. no. Nº de séq.
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,105-A
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,87
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,25
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,50
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,1260
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,452
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,26
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,51
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,126-0
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,103
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,27
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,52
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,126-0
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,250
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,28
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,53
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,29
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,54
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,30
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,55
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,31
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,56
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,32
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,57
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,33
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,58
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,34
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,59
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,35
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,60
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,36
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,61
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,37
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,62
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,38
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,63
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,39
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,64
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,40
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,65
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,41
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,66
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,42
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,67
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,43
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,68
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,44
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,69
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,45
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,70
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,46
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,71
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,47
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,72
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,48
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,73
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,49
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,74
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,PD no. Nº de SV
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,Seq. no. Nº de ség.
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,PD no. Nº de SV
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,Seq. no. Nº de séq.
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,PD no. Nº de SV
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,Seq. no. Nº de séq.
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,105-A
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,87
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,25
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,50
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,127 A
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,396
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,26
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,51
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,12JA
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,384
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,27
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,52
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,127A
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,27
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,28
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,53
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,127A
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,72
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,29
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,54
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,127 A
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,288
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,30
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,55
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,12 7-A
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,389
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,31
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,56
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,127-A
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,390
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,32
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,57
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,127 A
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,52
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,33
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,58
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,127A
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,242
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,34
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,59
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,127A
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,321
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,35
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,60
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,127 A
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,322
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,36
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,61
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,37
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,62
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,38
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,63
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,39
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,64
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,40
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,65
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,41
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,66
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,42
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,67
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,43
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,68
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,44
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,69
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,45
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,70
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,46
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,71
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,47
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,72
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,48
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,73
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,49
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,74
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,PD no. Nº de SV
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,Seq. no. Nº de ség.
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,PD no. Nº de SV
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,Seq. no. Nº de ség.
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,PD no. Nº de SV
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,Seq. no. Nº de ség.
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,ex
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,105-A
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,87
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,25
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,50
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,1
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,129
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,114
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,26
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,51
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,2
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,129
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,361
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,27
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,52
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
605e5736-1a53-418f-ac57-653fb2bfba78,,1,,,
