document_id,page,table_index,row_index,column_index,content
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,69
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,20
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,45
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,70
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,21
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,46
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,71
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,22
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,47
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,72
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,23
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,48
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,73
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,24
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,49
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,74
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,PD no. Nº de SV
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,Seq. no. Nº de séq.
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,PD no. Nº de SV
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,Seq. no. Nº de ség.
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,PD no. Nº de SV
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,Seq. no. Nº de ség.
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,ex:
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,105-A
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,87
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,25
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,50
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,APR.
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,1
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,50
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,107
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,26
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,51
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,"2
123"
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,50
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,147
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,27
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,52
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,3
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,50
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,148
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,28
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,53
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,4
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,50
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,310
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,29
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,54
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,5
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,50
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,114
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,30
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,55
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,6
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,50
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,321
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,31
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,56
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,7
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,50
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,252
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,32
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,57
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,8
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,50
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,172
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,33
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,58
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,9
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,50
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,146
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,34
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,59
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,10
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,50
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,17
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,35
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,60
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,11
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,50
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,128
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,36
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,61
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,12
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,50
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,308
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,37
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,62
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,13
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,50
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,103
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,38
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,63
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,14
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,50
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,104
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,39
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,64
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,15
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,50
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,100
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,40
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,65
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,16 17 18 19
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,50
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,98
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,41
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,66
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,50
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,226
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,42
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,57
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,50
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,227
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,43
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,68
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,50
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,171
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,44
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,69
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,"20
23"
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,45
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,70
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,21
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,46
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,71
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,22
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,47
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,72
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,48
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,73
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,24
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,49
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,74
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,PD no. Nº de SV
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,Seq. no. Nº de séq.
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,PD no. Nº de SV
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,Seq. no. Nº de ség.
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,PD no. Nº de SV
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,Seq. no. Nº de ség.
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,ex: 2
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,1450A
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,326
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,25
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,50
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,49
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,190
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,26
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,51
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,3
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,49
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,398
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,27
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,52
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,4
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,49
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,185
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,28
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,53
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,5
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,49
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,404
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,29
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,54
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,49
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,158
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,30
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,55
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,9
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,49
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,3
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,31
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,56
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,8
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,49
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,229
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,32
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,57
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,:selected:
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,9
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,49
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,230
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,33
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,58
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,PO
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,49
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,19.
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,34
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,59
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,10
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,49
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,315
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,35
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,60
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,12
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,49
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,316
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,36
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,61
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,13
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,49
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,331
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,37
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,62
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,19
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,49
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,332.
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,38
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,63
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
8ea52b40-8d10-4d8d-8858-aed106df05ac,,1,,,
